Sick_Lv1_Code,Sick_Lv1_Reason,Sick_Lv1_Description,Sick_Lv2_Code,Sick_Lv2_Reason,Sick_Lv2_Description
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12015,S12015 Rheumatoid arthritis,Rheumatoid arthritis
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12016,S12016 Shoulder ache/pain,Shoulder ache/pain
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12017,S12017 Tendon problem,Tendon problem
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12018,S12018 Tennis elbow,Tennis elbow
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12019,S12019 Vibration white finger,Vibration white finger
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12020,S12020 Whole body vibration,Whole body vibration
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12998,S12998 Other musculoskeletal problems,Other musculoskeletal problems
S12,S12 Other musculoskeletal problems,Other musculoskeletal problems,S12999,S12999 Not specified,Not specified
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",(blank,(blank),
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13001,S13001 Cold,Cold
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13002,S13002 Cough,Cough
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13003,S13003 Flu Influenza,Flu Influenza
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13998,S13998 Other cough cold flu,Other cough cold flu
S13,"S13 Cold, Cough, Flu - Influenza","Cold, Cough, Flu - Influenza",S13999,S13999 Not specified,Not specified
S14,S14 Asthma,Asthma,(blank,(blank),
S14,S14 Asthma,Asthma,S14001,S14001 Non-allergic (intrinsic) asthma,Non-allergic (intrinsic) asthma
S14,S14 Asthma,Asthma,S14002,S14002 Allergic (extrinsic) asthma,Allergic (extrinsic) asthma
S14,S14 Asthma,Asthma,S14004,S14004 Seasonal asthma,Seasonal asthma
S14,S14 Asthma,Asthma,S14006,S14006 Combination of two or more of the above types of asthma,Combination of two or more of the above types of asthma
S14,S14 Asthma,Asthma,S14998,S14998 Other asthma,Other asthma
S14,S14 Asthma,Asthma,S14999,S14999 Not specified,Not specified
S15,S15 Chest & respiratory problems,Chest & respiratory problems,(blank,(blank),
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15001,S15001 Breathing problems,Breathing problems
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15002,S15002 Bronchitis,Bronchitis
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15003,S15003 Chronic bronchitis,Chronic bronchitis
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15004,S15004 Chronic obstructive airways disease (COAD),Chronic obstructive airways disease (COAD)
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15005,S15005 Chronic obstructive pulmonary disease (COPD),Chronic obstructive pulmonary disease (COPD)
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15006,S15006 Emphysema,Emphysema
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15007,S15007 Lower respiratory tract infection,Lower respiratory tract infection
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15008,S15008 Pleurisy,Pleurisy
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15009,S15009 Pneumoconiosis,Pneumoconiosis
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15010,S15010 Pneumonia,Pneumonia
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15011,S15011 Tracheitis,Tracheitis
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15012,S15012 Upper respiratory tract infection,Upper respiratory tract infection
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15998,S15998 Other chest and respiratory problems,Other chest and respiratory problems
S15,S15 Chest & respiratory problems,Chest & respiratory problems,S15999,S15999 Not specified,Not specified
S16,S16 Headache / migraine,Headache / migraine,(blank,(blank),
S16,S16 Headache / migraine,Headache / migraine,S16001,S16001 Headache,Headache
S16,S16 Headache / migraine,Headache / migraine,S16002,S16002 Migraine,Migraine
S16,S16 Headache / migraine,Headache / migraine,S16999,S16999 Not specified,Not specified
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",(blank,(blank),
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17001,S17001 Benign tumour,Benign tumour
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17002,S17002 Bladder cancer,Bladder cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17003,S17003 Bowel cancer,Bowel cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17004,S17004 Brain cancer,Brain cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17005,S17005 Breast cancer,Breast cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17006,S17006 Cervical cancer,Cervical cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17007,S17007 Colon cancer,Colon cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17008,S17008 Colorectal cancer,Colorectal cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17009,S17009 Leukaemia,Leukaemia
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17010,S17010 Lung cancer,Lung cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17011,S17011 Melanoma,Melanoma
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17012,S17012 Mesothelioma,Mesothelioma
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17013,S17013 Non-Hodgkin's lymphoma,Non-Hodgkin's lymphoma
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17014,S17014 Oesophageal cancer,Oesophageal cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17015,S17015 Ovarian cancer,Ovarian cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17016,S17016 Pancreatic cancer,Pancreatic cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17017,S17017 Prostate cancer,Prostate cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17018,S17018 Stomach cancer,Stomach cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17019,S17019 Testicular cancer,Testicular cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17020,S17020 Throat cancer,Throat cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17998,S17998 Other types of cancer,Other types of cancer
S17,"S17 Benign and malignant tumours, cancers","Benign and malignant tumours, cancers",S17999,S17999 Not specified,Not specified
S18,S18 Blood disorders,Blood disorders,(blank,(blank),
S18,S18 Blood disorders,Blood disorders,S18001,S18001 Anaemia,Anaemia
S18,S18 Blood disorders,Blood disorders,S18002,S18002 Sickle-cell disorders,Sickle-cell disorders
S18,S18 Blood disorders,Blood disorders,S18998,S18998 Other blood disorders,Other blood disorders
S18,S18 Blood disorders,Blood disorders,S18999,S18999 Not specified,Not specified
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",(blank,(blank),
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19001,S19001 Angina,Angina
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19002,S19002 Cardiovascular disease,Cardiovascular disease
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19003,S19003 Cardiomyopathy,Cardiomyopathy
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19004,S19004 Cerebrovascular disease,Cerebrovascular disease
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19005,S19005 Deep vein thrombosis (dvt),Deep vein thrombosis (dvt)
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19006,S19006 Disease of the arteries,Disease of the arteries
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19007,S19007 Endocarditis,Endocarditis
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19008,S19008 Heart failure,Heart failure
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19009,S19009 Hypercholesterolemia,Hypercholesterolemia
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19010,S19010 Hyperlipiaemia,Hyperlipiaemia
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19011,S19011 Hypertensive disease,Hypertensive disease
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19012,S19012 Hypotension,Hypotension
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19013,S19013 Mitral valve disorder,Mitral valve disorder
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19014,S19014 Myocardial infarction,Myocardial infarction
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19015,S19015 Mycocarditis,Mycocarditis
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19016,S19016 Pericarditis,Pericarditis
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19017,S19017 Pulmonary heart disease,Pulmonary heart disease
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19018,S19018 Renal disease,Renal disease
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19019,S19019 Rheumatic fever,Rheumatic fever
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19020,S19020 Stroke,Stroke
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19021,S19021 Thrombosis,Thrombosis
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19998,S19998 Other heart or circulatory problems,Other heart or circulatory problems
S19,"S19 Heart, cardiac & circulatory problems","Heart, cardiac & circulatory problems",S19999,S19999 Not specified,Not specified
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",(blank,(blank),
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20001,S20001 Burns from air and hot gases,Burns from air and hot gases
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20002,S20002 Burns from hot objects,Burns from hot objects
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20003,S20003 Chemical burns,Chemical burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20004,S20004 Chilblains,Chilblains
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20005,S20005 Electrical burns,Electrical burns
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20006,S20006 Frostbite,Frostbite
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20007,S20007 Hypothermia,Hypothermia
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20008,S20008 Poisoning by wrong medication,Poisoning by wrong medication
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20009,S20009 Poisoning by wrong substance,Poisoning by wrong substance
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20010,S20010 Poisoning by venomous animals,Poisoning by venomous animals
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20011,S20011 Scalds,Scalds
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20012,S20012 Sunburn,Sunburn
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20998,S20998 Other burns/poisoning,Other burns/poisoning
S20,"S20 Burns, poisoning, frostbite, hypothermia","Burns, poisoning, frostbite, hypothermia",S20999,S20999 Not specified,Not specified
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",(blank,(blank),
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21001,S21001 Allergic rhinitis,Allergic rhinitis
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21002,S21002 Blocked eustachian tubes,Blocked eustachian tubes
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21003,S21003 Blocked nose,Blocked nose
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21004,S21004 Hay fever (seasonal rhinitis),Hay fever (seasonal rhinitis)
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21005,S21005 Hearing loss,Hearing loss
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21006,S21006 Laryngitis,Laryngitis
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21007,S21007 Meniere's disease,Meniere's disease
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21008,S21008 Nose bleed,Nose bleed
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21009,S21009 Otitis externia,Otitis externia
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21010,S21010 Otitis media (glue ear),Otitis media (glue ear)
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21011,S21011 Perforated ear drum,Perforated ear drum
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21012,S21012 Pharyngitis,Pharyngitis
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21013,S21013 Septic throat,Septic throat
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21014,S21014 Sinusitis,Sinusitis
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21015,S21015 Sore throat,Sore throat
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21016,S21016 Throat infection,Throat infection
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21017,S21017 Tinnitus,Tinnitus
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21018,S21018 Tonsillitis,Tonsillitis
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21019,S21019 Vertigo,Vertigo
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21998,S21998 Other ear/nose/throat problems,Other ear/nose/throat problems
S21,"S21 Ear, nose, throat (ENT)","Ear, nose, throat (ENT)",S21999,S21999 Not specified,Not specified
S22,S22 Dental and oral problems,Dental and oral problems,(blank,(blank),
S22,S22 Dental and oral problems,Dental and oral problems,S22001,S22001 Dental problems,Dental problems
S22,S22 Dental and oral problems,Dental and oral problems,S22002,S22002 Broken/chipped tooth,Broken/chipped tooth
S22,S22 Dental and oral problems,Dental and oral problems,S22003,S22003 Dental abscess,Dental abscess
S22,S22 Dental and oral problems,Dental and oral problems,S22004,S22004 Mouth infection,Mouth infection
S22,S22 Dental and oral problems,Dental and oral problems,S22005,S22005 Mouth ulcer,Mouth ulcer
S22,S22 Dental and oral problems,Dental and oral problems,S22006,S22006 Tooth ache,Tooth ache
S22,S22 Dental and oral problems,Dental and oral problems,S22007,S22007 Tooth extraction,Tooth extraction
S22,S22 Dental and oral problems,Dental and oral problems,S22998,S22998 Other dental and oral problems,Other dental and oral problems
S22,S22 Dental and oral problems,Dental and oral problems,S22999,S22999 Not specified,Not specified
S23,S23 Eye problems,Eye problems,(blank,(blank),
S23,S23 Eye problems,Eye problems,S23001,S23001 Blurred vision,Blurred vision
S23,S23 Eye problems,Eye problems,S23002,S23002 Cataract,Cataract
S23,S23 Eye problems,Eye problems,S23003,S23003 Conjunctivitis,Conjunctivitis
S23,S23 Eye problems,Eye problems,S23004,S23004 Detached retina,Detached retina
S23,S23 Eye problems,Eye problems,S23005,S23005 Double vision,Double vision
S23,S23 Eye problems,Eye problems,S23006,S23006 Eye strain,Eye strain
S23,S23 Eye problems,Eye problems,S23007,S23007 Glaucoma,Glaucoma
S23,S23 Eye problems,Eye problems,S23008,S23008 Keratitis,Keratitis
S23,S23 Eye problems,Eye problems,S23009,S23009 Tunnel vision,Tunnel vision
S23,S23 Eye problems,Eye problems,S23998,S23998 Other eye problems,Other eye problems
S23,S23 Eye problems,Eye problems,S23999,S23999 Not specified,Not specified
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,(blank,(blank),
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,S24001,S24001 Adrenal disorders,Adrenal disorders
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,S24002,S24002 Cystic fibrosis,Cystic fibrosis
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,S24003,S24003 Diabetes - Insulin dependent,Diabetes - Insulin dependent
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,S24004,S24004 Diabetes - non-insulin dependent,Diabetes - non-insulin dependent
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,S24005,S24005 Parathyroid disorders,Parathyroid disorders
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,S24006,S24006 Pituitary gland disorders,Pituitary gland disorders
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,S24007,S24007 Thyroid disorders,Thyroid disorders
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,S24998,S24998 Other endocrine disorders,Other endocrine disorders
S24,S24 Endocrine / glandular problems,Endocrine / glandular problems,S24999,S24999 Not specified,Not specified
S25,S25 Gastrointestinal problems,Gastrointestinal problems,(blank,(blank),
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25001,S25001 Abdominal pain,Abdominal pain
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25002,S25002 Appendicitis,Appendicitis
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25003,S25003 Cirrhosis of the liver,Cirrhosis of the liver
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25004,S25004 Coeliac disease,Coeliac disease
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25005,S25005 Colitis,Colitis
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25006,S25006 Constipation,Constipation
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25007,S25007 Crohn's disease,Crohn's disease
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25008,S25008 Diarrhoea,Diarrhoea
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25009,S25009 Diverticulitis,Diverticulitis
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25010,S25010 Duodenal ulcer,Duodenal ulcer
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25011,S25011 Food allergy,Food allergy
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25012,S25012 Gall bladder disease,Gall bladder disease
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25013,S25013 Gastric ulcer,Gastric ulcer
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25014,S25014 Gastro-intestinal disorder,Gastro-intestinal disorder
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25015,S25015 Gastroenteritis,Gastroenteritis
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25016,S25016 Hiatus hernia,Hiatus hernia
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25017,S25017 Inflammatory bowel syndrome,Inflammatory bowel syndrome
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25018,S25018 Irritable bowel syndrome,Irritable bowel syndrome
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25019,S25019 Lactose intolerance,Lactose intolerance
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25020,S25020 Liver disease,Liver disease
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25021,S25021 Malnutrition,Malnutrition
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25022,S25022 Oesophagitis,Oesophagitis
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25023,S25023 Pancreatitis,Pancreatitis
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25024,S25024 Peptic ulcer,Peptic ulcer
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25025,S25025 Stomach ache,Stomach ache
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25026,S25026 Ulcerative colitis,Ulcerative colitis
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25027,S25027 Upset stomach,Upset stomach
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25028,S25028 Vomiting,Vomiting
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25998,S25998 Other gastrointestinal problems,Other gastrointestinal problems
S25,S25 Gastrointestinal problems,Gastrointestinal problems,S25999,S25999 Not specified,Not specified
S26,S26 Genitourinary & gynaecological disorders,Genitourinary & gynaecological disorders,(blank,(blank),
S26,S26 Genitourinary & gynaecological disorders,Genitourinary & gynaecological disorders,S26001,S26001 Epididymitis (M only),Epididymitis (M only)
S26,S26 Genitourinary & gynaecological disorders,Genitourinary & gynaecological disorders,S26002,S26002 Orchitis (M only),Orchitis (M only)
S26,S26 Genitourinary & gynaecological disorders,Genitourinary & gynaecological disorders,S26003,S26003 Prostatic (prostrate) problems (M only),Prostatic (prostrate) problems (M only)
S26,S26 Genitourinary & gynaecological disorders,Genitourinary & gynaecological disorders,S26004,S26004 Testicular problems (M only),Testicular problems (M only)
